version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 379 ciObject found
instanceKlass java/lang/reflect/Constructor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$dataBinding$1
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011d18000
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
# instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$$Lambda+0x0000000011d16b58
# instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$$Lambda+0x0000000011d16928
# instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$$Lambda+0x0000000011d166f8
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass org/gradle/declarative/dsl/model/annotations/Configuring
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/api/dsl/ApplicationAndroidResources
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/api/dsl/ApplicationBuildFeatures
instanceKlass com/android/build/api/dsl/BuildFeatures
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/ApplicationInstallation
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
# instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x0000000011d11160
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass com/google/common/base/Ascii
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass org/gradle/api/internal/artifacts/configurations/ExtendedConfigurations$RealizedExtendedConfiguration
# instanceKlass com/android/build/gradle/internal/api/LazyAndroidSourceSet$$Lambda+0x0000000011d06ef8
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/build/gradle/internal/api/LazyAndroidSourceSet
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager$createConfigurationsForSourceSet$2
# instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager$$Lambda+0x0000000011d05f88
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName$Companion
instanceKlass com/android/build/gradle/internal/api/AndroidSourceSetName
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
# instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$$Lambda+0x0000000011d04098
# instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl$$Lambda+0x0000000011d03e68
instanceKlass com/android/build/gradle/internal/dsl/CompileSdkDelegate
instanceKlass com/android/build/gradle/internal/dsl/CompileSdkProperties
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass com/android/resources/Density
instanceKlass com/android/resources/ResourceEnum
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
# instanceKlass com/android/build/gradle/internal/dsl/BaseFlavor$$Lambda+0x0000000011cfbc28
# instanceKlass com/android/build/gradle/internal/dsl/BaseFlavor$$Lambda+0x0000000011cfb9f8
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/CmakeFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass com/google/common/collect/Lists
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000000011cbeb00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000000011cbe3f8
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
instanceKlass com/android/build/gradle/internal/dsl/MinSdkDelegate
instanceKlass com/android/build/gradle/internal/dsl/MinSdkProperties
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cf8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cf8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cf8000
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/RuntimeGuardedExperimentalApi
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
# instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$$Lambda+0x0000000011cf34e0
# instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$$Lambda+0x0000000011cf32b8
instanceKlass com/android/builder/model/ClassField
instanceKlass kotlin/jvm/JvmStatic
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/api/dsl/MinSdkVersion
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000011a76440
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000011a749c8
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass  @bci com/android/build/gradle/internal/dsl/decorator/DslDecorator <clinit> ()V 579 <appendix> argL0 ; # com/android/build/gradle/internal/dsl/decorator/DslDecorator$$Lambda+0x0000000011cea8e8
instanceKlass  @bci com/android/build/gradle/internal/dsl/decorator/DslDecorator <clinit> ()V 565 <appendix> argL0 ; # com/android/build/gradle/internal/dsl/decorator/DslDecorator$$Lambda+0x0000000011cea6c0
instanceKlass  @bci com/android/build/gradle/internal/dsl/decorator/DslDecorator <clinit> ()V 551 <appendix> argL0 ; # com/android/build/gradle/internal/dsl/decorator/DslDecorator$$Lambda+0x0000000011cea498
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalFusedLibraryExtension
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/MinCompileSdkSpecImpl
instanceKlass com/android/build/api/dsl/MinCompileSdkSpec
