version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 202 ciObject found
instanceKlass java/util/HashMap
instanceKlass com/intellij/util/TimeoutUtil
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/Net shouldShutdownWriteBeforeClose ()Z 3 <appendix> argL0 ; # sun/nio/ch/Net$$Lambda+0x00000000122eb420
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass jdk/internal/lang/stable/StableValueImpl
instanceKlass java/lang/StableValue
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000000122e6010
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001235f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001235ec00
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass jdk/internal/util/Exceptions
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/CryptoAlgorithmConstraints$CryptoHolder
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/nio/channels/Selector
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000122db418
instanceKlass com/intellij/openapi/util/text/StringUtil$Splitters
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001235e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001235e400
instanceKlass com/intellij/platform/core/nio/fs/CorePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001235e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001235dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001235d800
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass com/intellij/openapi/util/io/NioFiles$1
instanceKlass java/nio/file/FileVisitor
instanceKlass com/intellij/openapi/util/io/NioFiles
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001235d400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001235d000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001235cc00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001235c800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001235c400
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000000122d3460
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass jdk/internal/event/Event
instanceKlass java/util/AbstractList$Itr
instanceKlass org/bouncycastle/pqc/jcajce/provider/BouncyCastlePQCProvider$1
instanceKlass org/bouncycastle/internal/asn1/isara/IsaraObjectIdentifiers
instanceKlass org/bouncycastle/pqc/asn1/PQCObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/drbg/EntropyDaemon
instanceKlass org/bouncycastle/crypto/prng/EntropySourceProvider
instanceKlass org/bouncycastle/crypto/prng/EntropySource
instanceKlass org/bouncycastle/jcajce/provider/drbg/DRBG
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/RSA
instanceKlass org/bouncycastle/internal/asn1/eac/EACObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/cms/CMSObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/bsi/BSIObjectIdentifiers
instanceKlass org/bouncycastle/math/ec/custom/gm/SM2P256V1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP128R1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP192R1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP256R1Field
instanceKlass org/bouncycastle/math/raw/Nat128
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT113Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT239Field
instanceKlass org/bouncycastle/math/raw/Nat448
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT409Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP256K1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT233Field
instanceKlass org/bouncycastle/math/raw/Nat512
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP521R1Field
instanceKlass org/bouncycastle/math/raw/Nat320
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT283Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT131Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP192K1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP160R1Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT163Field
instanceKlass org/bouncycastle/math/raw/Nat256
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT193Field
instanceKlass com/jetbrains/rhizomedb/EAVa
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten$SequencesKt__SequencesKt (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 21 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000012331490
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP224R1Field
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000012330940
instanceKlass org/bouncycastle/math/raw/Nat192
instanceKlass org/bouncycastle/math/raw/Nat384
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP384R1Field
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass com/jetbrains/rhizomedb/Novelty$retractions$1$WhenMappings
instanceKlass com/jetbrains/rhizomedb/EAV
instanceKlass com/jetbrains/rhizomedb/Novelty$assertions$1$WhenMappings
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass  @bci fleet/kernel/rete/impl/Propagation <init> ()V 42 <appendix> argL0 ; # fleet/kernel/rete/impl/Propagation$$Lambda+0x000000001232c888
instanceKlass fleet/kernel/rete/impl/Node
instanceKlass org/bouncycastle/math/raw/Nat160
instanceKlass fleet/kernel/rete/impl/Propagation
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP160R2Field
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelStarted
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass kotlinx/collections/immutable/internal/ListImplementation
instanceKlass kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass kotlinx/collections/immutable/PersistentList
instanceKlass kotlinx/collections/immutable/ImmutableList
instanceKlass kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass fleet/tracing/runtime/SpanStatus
instanceKlass kotlinx/coroutines/channels/ReceiveCatching
